x,u,V,T,Lambda,H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO,Z
0.103061,0.00545636,0.546699,1767.6,-0.076951,0.00828308,3.47268e-06,2.42827e-09,8.38858e-09,5.78536e-06,0.119719,2.95641e-12,1.08096e-11,2.38211e-11,1.34031e-10,5.76025e-08,1.90229e-09,5.89605e-05,0.00373393,0.0972191,0.0681942,8.95258e-09,1.92943e-06,4.76033e-09,1.28543e-10,4.56317e-07,3.76658e-08,0.00614871,1.25209e-07,3.96796e-05,3.20481e-08,2.25731e-06,8.15764e-08,1.37595e-05,4.67637e-06,5.98742e-10,4.20453e-09,1.04377e-07,5.04026e-05,1.22245e-10,5.35025e-05,3.03938e-11,2.44529e-08,4.00775e-09,7.97273e-10,9.21965e-05,3.44256e-11,8.53953e-13,9.1958e-08,2.57381e-08,3.8449e-06,8.07554e-10,0.696361,9.16689e-06,2.43187e-12,2.7962e-10,1.16705e-10,8.93284e-10,0.58856
0.104082,0.00438856,0.547408,1794.27,-0.076951,0.00788325,4.26303e-06,4.49915e-09,9.82376e-09,7.9896e-06,0.120334,4.72252e-12,1.66198e-11,4.53547e-11,2.20048e-10,7.43248e-08,2.56776e-09,5.86139e-05,0.00288321,0.0960452,0.0691542,1.07191e-08,2.07851e-06,6.00167e-09,1.61803e-10,4.425e-07,4.50881e-08,0.00508347,1.09477e-07,2.74344e-05,2.90163e-08,1.544e-06,1.00724e-07,1.29757e-05,4.57113e-06,9.42068e-10,5.85861e-09,1.32023e-07,4.86266e-05,1.54643e-10,6.6736e-05,4.87869e-11,3.20281e-08,5.65643e-09,1.11097e-09,9.18186e-05,3.9229e-11,1.23987e-12,1.16e-07,3.02555e-08,4.17002e-06,1.16054e-09,0.698276,8.91773e-06,1.72948e-12,1.73481e-10,1.15773e-10,7.18477e-10,0.572563
0.105102,0.00330976,0.547653,1822.44,-0.076951,0.00744207,5.21965e-06,8.47512e-09,1.71639e-08,1.11164e-05,0.121021,8.68941e-12,2.58568e-11,8.48774e-11,3.54476e-10,9.39502e-08,3.39815e-09,5.67683e-05,0.00215778,0.0944607,0.0703454,1.2755e-08,2.20684e-06,7.44028e-09,2.00392e-10,4.19337e-07,5.22767e-08,0.0040378,9.14549e-08,1.81078e-05,2.50382e-08,9.94936e-07,1.21989e-07,1.18664e-05,4.34145e-06,1.47767e-09,8.01668e-09,1.63803e-07,4.57628e-05,1.95296e-10,8.38344e-05,7.99522e-11,4.14147e-08,7.87883e-09,1.53355e-09,8.99313e-05,4.4112e-11,1.76202e-12,1.44857e-07,3.53602e-08,4.4607e-06,1.65539e-09,0.700191,8.66848e-06,1.17711e-12,9.91501e-11,1.10728e-10,5.58901e-10,0.556559
0.106122,0.00222022,0.54743,1852.07,-0.076951,0.00695755,6.35452e-06,1.6156e-08,3.34392e-08,1.5557e-05,0.121791,1.66085e-11,4.05681e-11,1.53836e-10,5.53022e-10,1.15067e-07,4.35992e-09,5.30711e-05,0.0015531,0.092359,0.0718353,1.49699e-08,2.29181e-06,8.9758e-09,2.41812e-10,3.85208e-07,5.79721e-08,0.00304886,7.19991e-08,1.12655e-05,2.02256e-08,5.94095e-07,1.43494e-07,1.04186e-05,3.96901e-06,2.27959e-09,1.0653e-08,1.9743e-07,4.16749e-05,2.45439e-10,0.000105763,1.33469e-10,5.22961e-08,1.07308e-08,2.07951e-09,8.6066e-05,4.84514e-11,2.42077e-12,1.77289e-07,4.08655e-08,4.67383e-06,2.32448e-09,0.702104,8.4195e-06,7.50785e-13,5.09108e-11,1.00848e-10,4.18028e-10,0.540574
0.107143,0.00112051,0.546738,1883.14,-0.076951,0.00642806,7.66332e-06,3.09921e-08,6.76624e-08,2.1858e-05,0.122654,3.22579e-11,6.40153e-11,2.64681e-10,8.20736e-10,1.34445e-07,5.33867e-09,4.72433e-05,0.00106232,0.0896201,0.0737039,1.71371e-08,2.30062e-06,1.03805e-08,2.80276e-10,3.38828e-07,6.04985e-08,0.00215781,5.2414e-08,6.4777e-06,1.48926e-08,3.20548e-07,1.61666e-07,8.66163e-06,3.44974e-06,3.40271e-09,1.35607e-08,2.28299e-07,3.63324e-05,3.05798e-10,0.000133479,2.26283e-10,6.35917e-08,1.4138e-08,2.73837e-09,7.97188e-05,5.11328e-11,3.1603e-12,2.09569e-07,4.63305e-08,4.75028e-06,3.17811e-09,0.704012,8.17111e-06,4.3277e-13,2.26135e-11,8.60089e-11,2.97915e-10,0.524626
0.108163,1.15091e-05,0.545579,1915.62,-0.076951,0.005853,9.11782e-06,5.94819e-08,1.40859e-07,3.07857e-05,0.123613,6.33328e-11,1.01404e-10,4.20952e-10,1.13081e-09,1.466e-07,6.10192e-09,3.92363e-05,0.000677497,0.0861186,0.0760446,1.8836e-08,2.19161e-06,1.12632e-08,3.0564e-10,2.80039e-07,5.8191e-08,0.00140446,3.43721e-08,3.33802e-06,9.60275e-09,1.50318e-07,1.71124e-07,6.69035e-06,2.80346e-06,4.8217e-09,1.62699e-08,2.49249e-07,2.98834e-05,3.76178e-10,0.000167703,3.88222e-10,7.31901e-08,1.78101e-08,3.44786e-09,7.04818e-05,5.05738e-11,3.82878e-12,2.34288e-07,5.09266e-08,4.61819e-06,4.16932e-09,0.705912,7.92357e-06,2.12564e-13,8.19973e-12,6.71667e-11,1.98845e-10,0.508733
0.109184,-0.00110558,0.543954,1949.49,-0.076951,0.00523433,1.06793e-05,1.14073e-07,3.04285e-07,4.35009e-05,0.124651,1.26158e-10,1.61744e-10,6.00408e-10,1.40409e-09,1.44863e-07,6.32039e-09,2.94958e-05,0.000390477,0.0817399,0.0789649,1.95004e-08,1.92661e-06,1.11374e-08,3.04932e-10,2.11382e-07,5.02838e-08,0.000818785,1.96196e-08,1.46933e-06,5.1088e-09,5.77395e-08,1.66145e-07,4.68126e-06,2.08066e-06,6.36396e-09,1.8085e-08,2.51839e-07,2.27058e-05,4.55859e-10,0.000208576,6.71424e-10,7.81549e-08,2.12244e-08,4.07144e-09,5.82943e-05,4.53414e-11,4.18152e-12,2.40571e-07,5.33327e-08,4.20681e-06,5.15173e-09,0.707804,7.67711e-06,8.13499e-14,2.22353e-12,4.67401e-11,1.2016e-10,0.492908
0.110204,-0.00222934,0.541871,1984.67,-0.076951,0.00457875,1.24261e-05,2.23657e-07,7.0619e-07,6.24447e-05,0.12572,2.63333e-10,2.6674e-10,7.59468e-10,1.53865e-09,1.25672e-07,5.74928e-09,1.92117e-05,0.000192362,0.0764057,0.0825802,1.87976e-08,1.50233e-06,9.73154e-09,2.70413e-10,1.39933e-07,3.7956e-08,0.000410505,9.37726e-09,5.13105e-07,2.05736e-09,1.66247e-08,1.4494e-07,2.8769e-06,1.35837e-06,7.78541e-09,1.84458e-08,2.30378e-07,1.53932e-05,5.49104e-10,0.000255222,1.16823e-09,7.59307e-08,2.38576e-08,4.43341e-09,4.37862e-05,3.55988e-11,4.03339e-12,2.18067e-07,5.18091e-08,3.47763e-06,5.89365e-09,0.709684,7.43191e-06,2.13407e-14,3.95832e-13,2.83623e-11,6.21077e-11,0.477166
0.111224,-0.00335803,0.539337,2020.91,-0.076951,0.00389906,1.49766e-05,4.90652e-07,1.89316e-06,9.52718e-05,0.126732,6.38606e-10,4.97643e-10,8.96633e-10,1.5077e-09,9.29744e-08,4.46829e-09,1.00894e-05,7.22995e-05,0.0700919,0.0870088,1.72235e-08,9.78718e-07,7.31731e-09,2.08548e-10,7.62136e-08,2.42652e-08,0.000163996,3.60946e-09,1.25879e-07,5.43519e-10,3.08586e-09,1.12937e-07,1.49359e-06,7.25051e-07,9.12681e-09,1.74665e-08,1.86374e-07,8.69744e-06,6.85284e-10,0.000305435,2.05709e-09,6.60405e-08,2.56446e-08,4.44658e-09,2.8511e-05,2.38937e-11,3.48095e-12,1.64151e-07,4.46785e-08,2.47164e-06,6.22439e-09,0.711552,7.18815e-06,3.11902e-15,3.70463e-14,1.50579e-11,2.52311e-11,0.461515
0.112245,-0.00448931,0.536362,2057.6,-0.076951,0.00321388,1.96879e-05,1.3477e-06,6.17101e-06,0.000163236,0.127552,2.02914e-09,1.16511e-09,9.50946e-10,1.22583e-09,5.17127e-08,2.61979e-09,3.55803e-06,1.64644e-05,0.0628195,0.0923702,1.53517e-08,4.55116e-07,4.17097e-09,1.23933e-10,2.87879e-08,1.18401e-08,4.45269e-05,1.01057e-09,1.74378e-08,6.52359e-11,2.54525e-10,7.24451e-08,5.85389e-07,2.70684e-07,1.03412e-08,1.50992e-08,1.23256e-07,3.58761e-06,9.32493e-10,0.000355533,3.71764e-09,4.96706e-08,2.64232e-08,4.00701e-09,1.48659e-05,1.29128e-11,2.49354e-12,8.87095e-08,3.16651e-08,1.37278e-06,5.92651e-09,0.713406,6.94601e-06,1.49249e-16,1.05109e-15,6.59278e-12,6.54115e-12,0.445969
0.113265,-0.00562036,0.532954,2094.05,-0.076951,0.00254952,2.65972e-05,4.16046e-06,2.26505e-05,0.000296912,0.128011,7.52761e-09,3.04643e-09,5.54537e-10,5.51047e-10,1.52583e-08,8.15872e-10,6.18945e-07,1.76805e-06,0.0546696,0.0987529,1.31547e-08,1.12291e-07,1.25639e-09,3.94595e-11,5.52769e-09,3.29902e-09,6.50193e-06,1.60202e-10,1.2042e-09,1.93614e-12,5.19054e-12,2.74765e-08,1.31359e-07,5.61049e-08,1.00149e-08,1.06171e-08,5.61505e-08,9.57703e-07,1.3028e-09,0.000401306,6.86829e-09,3.23631e-08,2.53814e-08,2.72266e-09,5.52584e-06,4.90878e-12,9.91023e-13,2.6545e-08,1.64975e-08,5.47883e-07,4.49766e-09,0.715242,6.70572e-06,1.03106e-18,4.16639e-18,1.7089e-12,7.8353e-13,0.430541
0.114286,-0.00674813,0.529125,2129.52,-0.076951,0.00193551,3.34416e-05,1.20097e-05,8.28434e-05,0.000521108,0.127959,2.62619e-08,7.39479e-09,1.13391e-10,9.90205e-11,1.90287e-09,1.07299e-10,4.60729e-08,8.4955e-08,0.0458349,0.106109,1.14768e-08,1.2744e-08,1.58249e-10,5.30451e-12,4.63247e-10,4.05751e-10,4.34239e-07,1.13649e-11,4.54409e-11,1.19554e-14,2.17533e-14,4.60076e-09,1.35132e-08,5.51262e-09,8.6481e-09,6.31583e-09,1.77128e-08,1.80611e-07,1.69171e-09,0.000442453,1.28469e-08,2.5219e-08,2.38128e-08,1.12822e-09,1.30821e-06,1.19616e-12,1.58798e-13,3.80868e-09,5.69093e-09,1.60958e-07,2.43295e-09,0.717061,6.46754e-06,1.28685e-21,3.38005e-21,1.91232e-13,4.40976e-14,0.415248
0.115306,-0.00786618,0.524883,2162.36,-0.076951,0.00139233,3.82961e-05,3.16769e-05,0.000294035,0.000869368,0.12727,8.25414e-08,1.6261e-08,7.42442e-12,6.87914e-12,9.8831e-11,5.87062e-12,1.47566e-09,1.87168e-09,0.0365518,0.114204,9.62102e-09,8.81933e-10,8.25759e-12,2.9925e-13,1.70106e-11,2.04609e-11,1.25239e-08,3.27811e-13,8.33095e-13,3.80473e-17,2.48746e-17,3.19711e-10,6.07315e-10,2.44331e-10,7.61752e-09,3.70259e-09,4.68586e-09,2.94554e-08,1.99598e-09,0.000482191,2.4581e-08,3.19904e-08,2.24901e-08,2.53851e-10,1.79254e-07,1.66128e-13,9.97557e-15,2.65862e-10,1.18943e-09,3.39342e-08,8.48759e-10,0.718859,6.23175e-06,7.33841e-25,1.6005e-24,8.66453e-15,1.18235e-15,0.400109
0.116327,-0.00896057,0.520235,2189.17,-0.076951,0.000937761,3.86115e-05,7.274e-05,0.000968663,0.00134106,0.125821,2.21789e-07,3.13764e-08,1.50018e-13,1.87112e-13,2.21181e-12,1.37231e-13,2.16692e-11,2.07128e-11,0.0272325,0.122423,6.85691e-09,1.59568e-10,1.86033e-13,7.39103e-15,2.91335e-13,4.36513e-13,1.66037e-10,3.96622e-15,7.31782e-15,2.11688e-19,2.02899e-20,9.5321e-12,1.27205e-11,5.24512e-12,6.88316e-09,2.24012e-09,1.40278e-09,5.75775e-09,2.06457e-09,0.000521592,4.7643e-08,5.50877e-08,2.07019e-08,2.92554e-11,1.38741e-08,1.20001e-14,2.51316e-16,1.03258e-11,1.48125e-10,5.24615e-09,1.86218e-10,0.720637,5.9985e-06,2.71721e-28,6.13531e-28,1.65985e-16,1.49723e-17,0.385133
0.117347,-0.0100071,0.51518,2204.67,-0.076951,0.000587976,3.26594e-05,0.000132647,0.00272316,0.00181865,0.123541,4.72644e-07,5.07675e-08,1.06395e-15,2.17541e-15,2.39137e-14,1.51332e-15,1.71544e-13,1.39154e-13,0.0186463,0.129555,3.86526e-09,6.31815e-11,2.44656e-15,9.60049e-17,2.75702e-15,4.52104e-15,1.22828e-12,2.36918e-17,3.72033e-17,8.68976e-22,3.58257e-23,1.37687e-13,1.47201e-13,6.6343e-14,6.10927e-09,1.35418e-09,5.59992e-10,1.67868e-09,1.77891e-09,0.000557395,8.93844e-08,9.78704e-08,1.78682e-08,1.90424e-12,6.96859e-10,4.90893e-16,2.81239e-18,2.92209e-13,1.30061e-11,8.8326e-10,3.76668e-11,0.722399,5.76763e-06,9.30996e-32,2.12763e-31,1.54939e-18,1.05664e-19,0.370311
0.118367,-0.0109757,0.509712,2203.43,-0.076951,0.000345596,2.29617e-05,0.000184808,0.00624035,0.00211767,0.120474,7.90888e-07,6.90954e-08,1.6645e-17,1.64768e-17,1.61258e-16,1.00419e-17,9.63797e-16,7.26217e-16,0.0116811,0.134194,1.71494e-09,2.32706e-11,1.36742e-16,2.59291e-18,2.60503e-17,2.84612e-17,6.5432e-15,9.052e-20,1.40571e-19,2.43909e-24,8.18774e-26,1.17433e-15,1.17382e-15,6.3469e-16,4.95507e-09,7.86726e-10,2.55633e-10,6.38823e-10,1.26139e-09,0.000583145,1.54226e-07,1.56931e-07,1.42235e-08,1.11245e-13,3.43838e-11,1.71999e-17,2.15601e-20,8.48148e-15,1.38249e-12,2.61596e-10,1.26389e-11,0.72415,5.53872e-06,3.12655e-35,7.35014e-35,8.88191e-21,5.2614e-22,0.355614
0.119388,-0.0118446,0.503813,2183.34,-0.076951,0.000194072,1.38997e-05,0.000202784,0.0117751,0.00214628,0.116764,1.08246e-06,8.17661e-08,3.13602e-18,6.95244e-19,2.08416e-18,1.24701e-19,1.1325e-17,6.15358e-18,0.00678608,0.13562,6.30895e-10,7.62608e-12,2.64915e-17,4.14171e-19,1.77912e-18,1.39533e-19,3.18727e-17,2.90455e-22,4.91031e-22,5.87101e-27,1.8771e-28,7.32024e-18,7.92264e-18,5.80968e-18,3.43853e-09,4.2697e-10,1.18527e-10,2.76437e-10,7.61447e-10,0.000593676,2.38458e-07,2.17833e-07,1.0538e-08,1.35923e-14,3.61777e-12,1.16624e-18,9.79888e-22,3.52411e-16,3.3779e-13,1.10954e-10,5.71821e-12,0.725897,5.31124e-06,1.00187e-38,2.7524e-38,4.01035e-23,2.27193e-24,0.341008
0.120408,-0.0126103,0.497468,2146.78,-0.076951,0.000106414,7.61854e-06,0.000186088,0.0190017,0.00195445,0.112599,1.27178e-06,8.69345e-08,5.5781e-19,9.02843e-20,1.65968e-19,9.79223e-21,9.28809e-19,3.7763e-19,0.00374604,0.134159,2.06427e-10,2.32221e-12,4.99086e-18,7.57304e-20,3.07206e-19,6.65965e-22,1.72033e-19,9.85017e-25,1.86807e-24,1.47594e-29,4.81029e-31,4.21916e-20,5.53297e-20,6.20305e-20,2.0084e-09,2.13154e-10,5.37118e-11,1.26967e-10,4.1188e-10,0.000589115,3.32569e-07,2.64094e-07,7.44311e-09,2.90581e-15,7.88864e-13,1.55808e-19,1.44763e-22,2.84604e-17,1.30165e-13,5.13962e-11,2.6035e-12,0.727643,5.08478e-06,5.49824e-42,1.18484e-41,1.81984e-25,9.93282e-27,0.326468
0.121429,-0.013282,0.490664,2098.31,-0.076951,5.77456e-05,3.92927e-06,0.000150906,0.0273442,0.0016489,0.108141,1.33431e-06,8.51929e-08,7.85719e-20,1.05424e-20,1.7062e-20,9.88977e-22,1.08146e-19,4.48739e-20,0.00200543,0.130679,6.3223e-11,6.78749e-13,8.90954e-19,1.30845e-20,5.50927e-20,3.74337e-24,1.20466e-21,4.23778e-27,8.77634e-27,4.50713e-32,1.54604e-33,4.68448e-22,6.52703e-22,9.13346e-22,1.00756e-09,9.80325e-11,2.34935e-11,5.95427e-11,2.07863e-10,0.000573622,4.29448e-07,2.88812e-07,5.12524e-09,6.56669e-16,2.07178e-13,2.45519e-20,2.00729e-23,4.8476e-18,5.34201e-14,2.41236e-11,1.13016e-12,0.729389,4.85913e-06,5.73786e-43,1.57396e-44,1.36128e-27,5.26497e-29,0.31198
0.122449,-0.013871,0.483395,2041.97,-0.076951,3.10637e-05,1.94035e-06,0.000112072,0.0363106,0.00131551,0.103503,1.28565e-06,7.84214e-08,9.12529e-21,1.07092e-21,1.60936e-21,9.14584e-23,1.22189e-20,5.48549e-21,0.00105045,0.125986,1.8487e-11,1.92204e-13,1.52903e-19,2.15957e-21,9.79928e-21,2.96926e-26,1.28203e-23,2.73093e-29,5.7545e-29,1.89585e-34,1.17938e-35,2.42833e-23,2.79889e-23,2.14431e-23,4.45213e-10,4.18305e-11,9.86376e-12,2.78858e-11,9.9757e-11,0.000551835,5.28075e-07,2.94348e-07,3.48091e-09,1.41566e-16,5.5988e-14,3.93619e-21,2.50881e-24,1.31789e-18,2.16633e-14,1.12724e-11,4.67337e-13,0.731131,4.63426e-06,6.84516e-44,1.76858e-45,3.59308e-29,5.54555e-31,0.297542
0.123469,-0.0143857,0.475662,1980.5,-0.076951,1.64719e-05,9.19586e-07,7.76513e-05,0.0455841,0.00100325,0.0987571,1.1586e-06,6.87263e-08,8.88831e-22,9.4904e-23,1.37834e-22,7.65147e-24,1.30318e-21,6.53896e-22,0.000538423,0.120621,5.15267e-12,5.23855e-14,2.49229e-20,3.37209e-22,1.69551e-21,4.02539e-28,2.48209e-25,3.14988e-31,6.21768e-31,1.16038e-36,1.97734e-36,2.00612e-24,2.3358e-24,9.01488e-25,1.76202e-10,1.66126e-11,3.95466e-12,1.28666e-11,4.56771e-11,0.000527021,6.31524e-07,2.86082e-07,2.3374e-09,2.87302e-17,1.52137e-14,6.26008e-22,2.8213e-25,4.66681e-19,8.67088e-15,5.20167e-12,1.84023e-13,0.732868,4.41025e-06,7.79519e-45,2.17546e-46,1.87964e-30,1.69693e-32,0.28316
0.12449,-0.0148309,0.467472,1915.55,-0.076951,8.54647e-06,4.1679e-07,5.06409e-05,0.0549816,0.000735033,0.0939472,9.87717e-07,5.78905e-08,7.25626e-23,7.26122e-24,1.07798e-23,5.7746e-25,1.29638e-22,7.49381e-23,0.000269352,0.114903,1.35707e-12,1.35891e-14,3.78197e-21,4.89789e-23,2.793e-22,1.08559e-29,1.01353e-26,7.49903e-33,1.38143e-32,7.60221e-38,3.80398e-37,1.71976e-25,2.24215e-25,7.26715e-26,6.30518e-11,6.13428e-12,1.50601e-12,5.79551e-12,1.98917e-11,0.000500989,7.44414e-07,2.69052e-07,1.5487e-09,5.4595e-18,4.18405e-15,9.88827e-23,2.81981e-26,2.10293e-19,3.50201e-15,2.36045e-12,6.88914e-14,0.734597,4.18729e-06,6.38538e-46,1.99255e-47,1.13262e-31,8.50373e-34,0.268845
0.12551,-0.0152089,0.458835,1848.14,-0.076951,4.31039e-06,1.79807e-07,3.12153e-05,0.0643993,0.000518416,0.0891035,8.02064e-07,4.72095e-08,4.92174e-24,4.73049e-25,8.06409e-25,4.01e-26,1.21149e-23,8.32545e-24,0.000131203,0.109015,3.34661e-13,3.3189e-15,5.24012e-22,6.51438e-24,4.30259e-23,5.91761e-31,8.87074e-28,3.70591e-34,7.15285e-34,8.36569e-39,7.15921e-38,1.66636e-26,2.53578e-26,1.12574e-26,2.05184e-11,2.09997e-12,5.42646e-13,2.53452e-12,8.19956e-12,0.000474594,8.71798e-07,2.47496e-07,1.00867e-09,9.7158e-19,1.19419e-15,1.5832e-23,2.46939e-27,1.21348e-19,1.49495e-15,1.05442e-12,2.45549e-14,0.736317,3.96562e-06,6.4662e-47,2.31674e-48,7.95201e-33,5.35201e-35,0.254612
0.126531,-0.0155211,0.449767,1778.92,-0.076951,2.0911e-06,7.3077e-08,1.81636e-05,0.073777,0.000351636,0.0842494,6.22074e-07,3.74419e-08,2.69507e-25,2.53168e-26,6.75424e-26,2.79118e-27,1.10294e-24,9.02758e-25,6.13751e-05,0.103062,7.53431e-14,7.42515e-16,6.37695e-23,7.65104e-25,5.95067e-24,4.91836e-32,1.25911e-28,2.82197e-35,6.37224e-35,1.00298e-39,1.41149e-38,2.08599e-27,3.74095e-27,2.69691e-27,6.07977e-12,6.61198e-13,1.82894e-13,1.06337e-12,3.16546e-12,0.000448204,1.01886e-06,2.25586e-07,6.40691e-10,1.56534e-19,3.4173e-16,2.45955e-24,1.82894e-28,8.5124e-20,6.95737e-16,4.5615e-13,8.20056e-15,0.738024,3.7455e-06,7.22256e-48,3.0712e-49,7.13422e-34,4.16136e-36,0.24048
0.128571,-0.0159471,0.43039,1636.41,-0.076951,4.98381e-07,1.21325e-08,5.89355e-06,0.0923794,0.000152861,0.0745244,3.45988e-07,2.42483e-08,6.08765e-28,7.20034e-29,2.30051e-27,5.51699e-29,3.63866e-26,4.79108e-26,1.54929e-05,0.0911087,4.27479e-15,4.0468e-17,9.80432e-25,1.23527e-26,1.51826e-25,2.92165e-33,2.50385e-29,1.59899e-36,6.33233e-36,1.81038e-39,6.08992e-38,8.39563e-29,2.68248e-28,1.25837e-27,4.66587e-13,6.34383e-14,2.30825e-14,2.14109e-13,4.64355e-13,0.000395639,1.40605e-06,1.99174e-07,2.58384e-10,7.11308e-21,7.96855e-17,1.86135e-25,1.04269e-30,6.50912e-20,3.72733e-16,1.2503e-13,1.26545e-15,0.741412,3.30888e-06,8.87641e-48,5.66352e-49,2.18828e-35,1.30059e-37,0.212447
0.129592,-0.0160632,0.420156,1563.99,-0.076951,2.30721e-07,4.61942e-09,3.16401e-06,0.101463,9.60406e-05,0.0697446,2.47064e-07,1.98365e-08,2.18103e-29,3.40179e-30,5.57138e-28,1.10105e-29,9.49938e-27,1.35268e-26,7.51559e-06,0.0852431,9.06106e-16,8.09255e-18,9.66165e-26,1.31399e-27,2.01634e-26,8.28535e-34,1.42972e-29,4.4479e-37,2.54338e-36,2.057e-39,1.02453e-37,1.67771e-29,6.79779e-29,1.15103e-27,1.17626e-13,1.77615e-14,7.84739e-15,9.37778e-14,1.64254e-13,0.000369892,1.6672e-06,1.89967e-07,1.5688e-10,1.57431e-21,4.3306e-17,5.66429e-26,6.65027e-32,5.9284e-20,3.13756e-16,6.69643e-14,4.9259e-16,0.743068,3.09546e-06,8.62863e-48,7.00836e-49,3.66936e-36,1.93853e-38,0.198744
0.130612,-0.0161144,0.409576,1491.03,-0.076951,1.08428e-07,1.79366e-09,1.70617e-06,0.11041,5.95953e-05,0.0650208,1.77751e-07,1.71988e-08,8.08031e-31,2.05723e-31,1.41499e-28,2.37184e-30,2.978e-27,4.99915e-27,3.87223e-06,0.0794539,2.0226e-16,1.67784e-18,9.76047e-27,1.53719e-28,3.78943e-27,2.35062e-34,8.58079e-30,1.2881e-37,5.05629e-37,1.70584e-39,1.20972e-37,3.39833e-30,1.89329e-29,1.00755e-27,2.92309e-14,4.96923e-15,3.01157e-15,4.60534e-14,5.86975e-14,0.000344444,2.02431e-06,1.82212e-07,9.58745e-11,4.14908e-22,2.7886e-17,2.16667e-26,4.78786e-33,5.46008e-20,2.7982e-16,3.93189e-14,2.09731e-16,0.7447,2.88505e-06,8.57139e-48,8.7021e-49,7.55848e-37,4.52813e-39,0.185235
